Target,Indicator,Goal
1.1,SI.POV.DDAY,No Poverty
1.2,SI.POV.NHAC,No Poverty
1.2,SI.POV.RUHC,No Poverty
1.2,SI.POV.URHC,No Poverty
1.3,per_si_allsi.cov_pop_tot,No Poverty
1.3,per_si_allsi.cov_q2_tot,No Poverty
1.3,per_si_allsi.cov_q3_tot,No Poverty
1.3,per_si_allsi.cov_q4_tot,No Poverty
1.3,per_si_allsi.cov_q1_tot,No Poverty
1.3,per_si_allsi.cov_q5_tot,No Poverty
1.3,per_sa_allsa.cov_pop_tot,No Poverty
1.3,per_sa_allsa.cov_q2_tot,No Poverty
1.3,per_sa_allsa.cov_q3_tot,No Poverty
1.3,per_sa_allsa.cov_q4_tot,No Poverty
1.3,per_sa_allsa.cov_q1_tot,No Poverty
1.3,per_sa_allsa.cov_q5_tot,No Poverty
1.3,per_lm_alllm.cov_pop_tot,No Poverty
1.3,per_lm_alllm.cov_q2_tot,No Poverty
1.3,per_lm_alllm.cov_q3_tot,No Poverty
1.3,per_lm_alllm.cov_q4_tot,No Poverty
1.3,per_lm_alllm.cov_q1_tot,No Poverty
1.3,per_lm_alllm.cov_q5_tot,No Poverty
2.1,SH.STA.BFED.ZS,Zero Hunger
2.1,SN.ITK.DEFC.ZS,Zero Hunger
2.2,SH.ANM.ALLW.ZS,Zero Hunger
2.2,SH.STA.OWGH.ZS,Zero Hunger
2.2,SH.STA.OWGH.FE.ZS,Zero Hunger
2.2,SH.STA.OWGH.MA.ZS,Zero Hunger
2.2,SH.SVR.WAST.ZS,Zero Hunger
2.2,SH.SVR.WAST.FE.ZS,Zero Hunger
2.2,SH.SVR.WAST.MA.ZS,Zero Hunger
2.2,SH.STA.STNT.ZS,Zero Hunger
2.2,SH.STA.STNT.FE.ZS,Zero Hunger
2.2,SH.STA.STNT.MA.ZS,Zero Hunger
2.2,SH.STA.MALN.ZS,Zero Hunger
2.2,SH.STA.MALN.FE.ZS,Zero Hunger
2.2,SH.STA.MALN.MA.ZS,Zero Hunger
2.2,SH.STA.WAST.ZS,Zero Hunger
2.2,SH.STA.WAST.FE.ZS,Zero Hunger
2.2,SH.STA.WAST.MA.ZS,Zero Hunger
2.3,AG.YLD.CREL.KG,Zero Hunger
3.1,SH.STA.BRTC.ZS,Good Health and Well-being
3.1,SH.STA.MMRT,Good Health and Well-being
3.2,SH.DYN.NMRT,Good Health and Well-being
3.2,SH.DYN.MORT,Good Health and Well-being
3.2,SH.DYN.MORT.FE,Good Health and Well-being
3.2,SH.DYN.MORT.MA,Good Health and Well-being
3.3,SH.IMM.HEPB,Good Health and Well-being
3.3,SH.HIV.INCD.ZS,Good Health and Well-being
3.3,SH.MLR.INCD.P3,Good Health and Well-being
3.3,SH.TBS.INCD,Good Health and Well-being
3.3,SH.HIV.1524.FE.ZS,Good Health and Well-being
3.3,SH.HIV.1524.MA.ZS,Good Health and Well-being
3.3,SH.DYN.AIDS.ZS,Good Health and Well-being
3.4,SH.DYN.NCOM.ZS,Good Health and Well-being
3.4,SH.DYN.NCOM.FE.ZS,Good Health and Well-being
3.4,SH.DYN.NCOM.MA.ZS,Good Health and Well-being
3.4,SH.STA.SUIC.P5,Good Health and Well-being
3.4,SH.STA.SUIC.FE.P5,Good Health and Well-being
3.4,SH.STA.SUIC.MA.P5,Good Health and Well-being
3.5,SH.ALC.PCAP.LI,Good Health and Well-being
3.5,SH.ALC.PCAP.FE.LI,Good Health and Well-being
3.5,SH.ALC.PCAP.MA.LI,Good Health and Well-being
3.6,SH.STA.TRAF.P5,Good Health and Well-being
3.7,SP.ADO.TFRT,Good Health and Well-being
3.7,SH.FPL.SATM.ZS,Good Health and Well-being
3.8,SH.IMM.IDPT,Good Health and Well-being
3.8,SH.IMM.MEAS,Good Health and Well-being
3.8,SH.UHC.OOPC.10.TO,Good Health and Well-being
3.8,SH.UHC.OOPC.25.TO,Good Health and Well-being
3.8,SH.UHC.OOPC.10.ZS,Good Health and Well-being
3.8,SH.UHC.OOPC.25.ZS,Good Health and Well-being
3.9,SH.STA.AIRP.P5,Good Health and Well-being
3.9,SH.STA.AIRP.FE.P5,Good Health and Well-being
3.9,SH.STA.AIRP.MA.P5,Good Health and Well-being
3.9,SH.STA.POIS.P5,Good Health and Well-being
3.9,SH.STA.POIS.P5.FE,Good Health and Well-being
3.9,SH.STA.POIS.P5.MA,Good Health and Well-being
3.9,SH.STA.WASH.P5,Good Health and Well-being
3.a,SH.PRV.SMOK.FE,Good Health and Well-being
3.a,SH.PRV.SMOK.MA,Good Health and Well-being
3.c,SH.MED.NUMW.P3,Good Health and Well-being
3.c,SH.MED.PHYS.ZS,Good Health and Well-being
